Stc Person Id,Swu Stu Ant Cmpl Dates ,Swu Grad Date ,Stc Term ,Stc Course Name,Internship,CEL Course,SCOPE 300,Scs Location,DC/LN
3335845,20-Aug,,18/SP,PSC32-114,,Y,,,
3323022,,18-May,18/SP,ANT35-944,Y,,,,
3304732,,18-May,17/FA,BUS30-944,Y,,,,
3304732,,18-May,18/SP,BUS30-944,Y,,,,
3326837,,19-May,18/S3,PHY53-944,Y,,,,
3326837,,19-May,18/S3,PHY53-944,Y,,,,
3315404,,18-May,17/FA,COM75-942,Y,,,,
3318888,,,17/FA,COM75-304,,,,LN,Y
3318888,,,17/FA,HIS16-354,,,,LN,Y
3318888,,,17/FA,HIS16-524,,,,LN,Y
3318888,,,17/FA,UST05-224,,,,LN,Y
3342072,21-May,,18/SP,SPA15-164,,Y,,,
3318889,,18-May,18/SP,COM75-944,Y,,,,
3333472,,19-Dec,17/FA,SPA15-114,,Y,,,
3326562,,19-May,17/FA,BUS30-943,Y,,,,
3341051,21-May,,18/SP,SPA15-164,,Y,,,
3324425,,19-May,18/S3,SPA15-354,,,,OC,
3324425,,19-May,18/S3,SPA15-304,,,,OC,
3330578,20-Aug,,18/SP,SPA15-164,,Y,,,
3331706,20-Dec,,18/S3,SPA15-304,,,,OC,
3331706,20-Dec,,18/S3,SPA15-354,,,,OC,
3332912,20-May,,17/FA,SPA15-114,,Y,,,
3329956,,18-May,17/FA,BUS30-944,Y,,,,
3329956,,18-May,18/SP,BUS30-944,Y,,,,
3332935,20-Aug,,17/FA,SPA15-114,,Y,,,
3318437,,18-Aug,18/SP,BUS30-944,Y,,,,
3341277,,,17/FA,EDU40-554,,Y,,,
3332852,20-May,,17/FA,EDU40-554,,Y,,,
3323781,,19-May,17/FA,SPA15-114,,Y,,,
3334779,20-May,,18/SP,SPA15-164,,Y,,,
3335454,20-May,,17/FA,SPA15-114,,Y,,,
3331643,,18-Dec,18/S3,UST05-300,,,Y,,
3324049,,19-May,17/FA,THE74-114,,,,LN,Y
3324049,,19-May,17/FA,UST05-224,,,,LN,Y
3324049,,19-May,17/FA,HIS16-524,,,,LN,Y
3324049,,19-May,17/FA,FST04-294,,,,LN,Y
3324049,,19-May,18/S3,COM75-944,Y,,,,
3341738,21-May,,18/SP,SPA15-164,,Y,,,
3336330,20-Aug,,17/FA,SPA15-114,,Y,,,
3333805,20-Aug,,17/FA,SPA15-114,,Y,,,
3302977,,18-May,17/FA,EDU40-554,,Y,,,
3302977,,18-May,18/SP,PSY33-948,Y,,,,
3318800,,18-May,17/FA,BUS30-944,Y,,,,
3318800,,18-May,18/SP,BUS30-944,Y,,,,
3324238,,19-May,17/FA,EDU40-554,,Y,,,
3325007,,19-May,17/FA,COM75-944,Y,,,,
3305262,,18-May,17/FA,PSC32-424,,,,DC,Y
3305262,,18-May,17/FA,PSC32-948,Y,,,DC,Y
3305262,,18-May,17/FA,UST05-303,,,,DC,Y
3305262,,18-May,18/SP,PSC32-944,Y,,,,
3338260,,18-Aug,18/SP,EDU43-404,,Y,,,
3326527,,18-Dec,18/SP,BUS30-942,Y,,,,
3326527,,18-Dec,18/SP,ACC36-941,Y,,,,
3318556,,18-May,18/SP,PSC32-948,Y,,,,
3318556,,18-May,18/SP,PSC32-304,,,,DC,Y
3318556,,18-May,18/SP,UST05-303,,,,DC,Y
3334481,20-May,,18/S3,BUS30-944,Y,,,,
3331722,20-May,,17/FA,SPA15-114,,Y,,,
3331722,20-May,,18/SP,EDU43-404,,Y,,,
3345940,,19-Dec,18/SP,SPA15-164,,Y,,,
3332243,20-May,,18/SP,SPA15-164,,Y,,,
2834013,20-May,,17/FA,BUS30-944,Y,,,,
